 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Borden Eagle fat free sweetened condensed milk  : 2T 41g 110c 4p
 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Guittard semi-sweet mini chcolate chips  : 1T 15g 70g 1p
 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Lucerne liquid egg product  : 4T 56g 30c 5p
 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Pillsbury dark chocolate brownie mix  argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Star extra virgin olive oil  : 1T 12g 120c 0p
 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Pillsbury dark chocolate brownie mix  argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat xanthan gum  : 1T 9g 30c 0p
 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat Star extra virgin olive oil  : 1T 12g 120c 0p
 argparse-chatgpt-0 argparse-chatgpt-1 argparse-chatgpt-2 argparse-chatgpt-3 caladd calchk calct.dat calct.ls casetest cereal-0.0.db cereal-0.db cereal-1.db cereal-2.db cereal-3.db cereal-4.db cereal.db cerealls-0 cerealprt cereals cereals-0 cereals-1 cereals-2 cereals-3 cereals-4 cereals-5 ChatGPT-Python_file_input_and_dynamic_line_edits.txt cmdarg_colnames-1 conv_ftrack_caldatprep DeepSeek-using_Python_enums_and_mappings.docx DeepSeek-using_Python_enums_and_mappings.txt enumtest enumtest-1 ~$epSeek-using_Python_enums_and_mappings.docx extract_cp extract_wcp extract_wcp-1 extract_wcp-2 extract_wcp-3 extract_wcp-4 extract_wcp-5 extract_wcp-5.1 extract_wcp-5.2 extract_wcp-5.3 extract_wcp-5.4 fixlns ftrack-2024Dec24.csv ftrack-2024Jan01-2024Dec24-1.csv =ftrack-2024Jan01-2024Dec24-2.csv ftrack-2024Jan01-2024Dec24.csv GCV getcalval getcalval-1 getcalval-10 getcalval-11 getcalval-12 getcalval-13 getcalval-14 getcalval-15 getcalval-16 getcalval-2 getcalval-3 getcalval-4 getcalval-5 getcalval-6 getcalval-7 getcalval-8 getcalval-9 GWCV list_comp_filter-1.py list_comp_filter-2.py list_comp_filter-3.py list_comp_filter-4.py list_comp_filter_5.py list_comp_filter-6.py mcp meal-0.txt mealcalprot mealcalprot-0 mealcalprot-1 mealcalprot-2 mealcalprot.py mealprot.sh meal.txt meal.txt.out parseDE prompt.txt recipe-1.txt runbard runbard.py runmcp1 td wcp00.dat water  : 1T 15g 0c 0p
asparagus  : 100g 27c 2.9p 
A Taste of Thai peanut sauce mix  : 2T 19g 90c 3p
Atualfo 4312  : 100g 65c 1p 
Atualfo 4961  : 100g 65c 1p 
Atualfo 94961  : 100g 65c 1p 
baking powder  : 1t 4.6g 2c 0p
baking powder  : 21t 100g 21c 0.4p
baking soda  : 21t 100g 0c 0p
Bamba peanut butter puffs  : 35 28g 150c 5p
banana  : 120g 105g 1p 
basa swai  : 112g 60c 13p 
basil  : 1t 2g 5c 0.2p
basmati rice  : 0.25C 45g 160c 4p
BBQ sauce inc ribs green onion  : 100g 32c 1.5p 
BBQ sauce Jasmine rice  : 4T 45g 160c 3p
BBQ sauce Kinder's sugar free BBQ sauce  : 2T 30g 10c 0p
BBQ sauce Kinder's zero sugar BBQ sauce  : 2T 30g 10c 0p
BBQ sauce oatmeal raisin  : 1 57g 208c 3p
beef tri-tip strips  : 100g 291c 26.7p 
Ben & Jerry's Brownie Batter ice cream  : 1C 213g 525c 9p
Ben & Jerry's Cherry Garcia  : 1C 212g 465c 3p
Ben & Jerry's Half Baked ice cream  : 1C 212g 555c 9p
Ben's Original creamy four cheese Ready Rice  : 1C 156g 220c 5p
Best Foods spicy mayo  : 1T 15g 40c 0p
Best Foods spicy mayo dressing  : 1T 15g 40c 0p
Betty Crocker brownie brittle mix  : 1srv 23g 90c 0.4p
Betty Crocker chocolate chip cookie brittle mix  : 1srv 23g 100c 1p
big head carp  : 100g 127c 17.8p 
blackberries  : 100g 43c 1.4p 
black : black brown white sesame seeds 1T 9g
black dino egg 3609  : 100g 45c 0.8p 
black fungus  : 100g 62c 8p 
black mission figs 4266  : 100g 74c 0.7p 
black mission figs 4269  : 100g 74c 0.8p 
black plum 4040  : 100g 43c 0.7p 
black plum 4040  : 100g 45c 0.7p 
black plum 4042  : 100g 43c 0.7p 
black plumcot 3611  : 100g 45c 0.7p 
black pluot 4040  : 100g 43c 0.7p 
blanched deboned  : 100g 275c 25p 
blanched deboned  : 100g 307c 26.1p 
blueberries  : 100g 58c 0.7p 
Blueberry Cobbler white flour  : 1T 10g 34c 1p
blueberry coffee cake  : 100g 375c 7p 
blueberry muesli  : 16T 100g 320c 8p
Blue Bonnet  : 1T 14g 60c 0p
Blue Bonnet  : 1T 60c  14g
Blue Diamond Almond Breeze unsweetened vanilla almond milk  : 1C 256g 30c 1p
Blue Diamond unsweetened vanilla almond milk  : 1C 256g 30c 1p
Bocadin  : 1 12.5g 50c 0.4p
Bonnie's Jams peach ginger  : 1T 16g 25c 0p
Borden Eagle fat free sweetened condensed milk  : 2T 41g 110c 4p
bp water green onion  : 100g 32c 1.5p 
bp water white onion  : 100g 30c 0.7p 
bp water yellow onion  : 100g 30c 0.7p 
Brach's Tiny Conversation Hearts  : 1bx 28g 110c 0p
Brer Rabbit molasses  : 1T 22g 60c 0p
Breyers cherry vanilla ice cream  : 1C 129g 225c 3p
Breyers chocolate ice cream  : 1C 132g 270c 3p
Broadway fuyu  : 100g 70c 0.6p 
Broadway orange  : 100g 47c 0.9p 
broccoli florets  : 12T 93g 25c 3p
broiled fish  : 84g 100c 21p 
brookies  : 1 71g 400c 5p
brown butter chocolate chip cookies  : 1 16g 90c 2p
brownie  : 100g 393c 7.1p 
brown turkey figs 4267  : 100g 75c 0.9p 
brussels sprouts  : 100g 59c 5.4p 
cacao nibs  : 22.2T 100g 565c 12p
Cahootz  : 1 57g 243c 2.3p
Campbell's chunky beef & potato soup peas  : 8T 85g 70c 4p
canola olive oil  : 1T 15g 120c 0p
Cap'n Crunch  : 1C 38g 150c 2p
Cap'n Crunch EOB  : 1C 38g 150c 2p
carrot cake bar  : 100g 326c 2.4p 
Cary's sugar free syrup  : 2T 32g 5c 0p
Casa de Fruta strawberry rhubarb pie  : 200g 325c 2.5p 
Cascade Ice black raspberry Melrose feijoa  : 100g 71c 1p 
Cascade Ice lemonade Jasmine rice  : 4T 45g 160c 3p
Cascade Ice lemonade Life  : 1C 42g 160c 4p
Cascade Ice strawberry lemonade Jasmine rice  : 4T 45g 160c 3p
Cascade orange mango flour  : 1T 10g 34c 1p
cashews  : 4T 30g 170c 5p
Catalpa mandarin  : 88g 47c 0.7p 
catfish  : 113g 120c 16p 
catfish chunks  : 113g 120c 16p 
cayenne  : 1T 5.3g 17c 0.4p
cayenne Swerve BSR  : 1T 16g 0c 0p
Char Siu Bao is BBQ pork bun  : 120g 225c 6p 
Chata cochinita pibil  : 0.7cn 63g 120c 9p
cheese sauce Jasmine rice  : 4T 45g 160c 3p
cheesy sauce Jasmine rice  : 4T 45g 160c 3p
cherries 4045  : 100g 77c 1.09p 
cherries 4045  : 100g 77c 1.1p 
cherry Airhead  : 15g 63c 0p 
Cherry Bomb  : 100g 232c 2.8p 
cherry chocolate  : 1 50g 235c 3.5p
cherry pastry bites  : 40g 140c 2p 
Chicken of the Sea smoked oysters  : 1cn 85g 150c 18p
chili sauce Jasmine rice  : 4T 45g 160c 3p
China sauce Jasmine rice  : 4T 45g 160c 3p
Chinese style chicken salad  : 177g 211c 13p 
chipotle  : 1t 3g 7c 0.2p
Chobani blueberry zero sugar Greek yogurt  : 1 150g 60c 12p
Chobani lemon meringue pie zero sugar Greek yogurt  : 1 150g 60c 12p
Chobani toasted coconut vanilla 0 sugar Greek yogurt  : 1 150g 60c 12p
Chobani zero sugar black cherry Greek yogurt  : 1C 150g 60c 12p
Chobani zero sugar peach Greek yogurt  : 1C 150g 60c 12p
Chobani zero sugar strawberry cheesecake Greek yogurt  : 150g 80c 12p 
Chobani zero sugar strawberry cheesecake Greek yogurt  : 1C 150g 60c 12p
Chobani zero sugar strawberry Greek yogurt  : 170g 70c 13p 
Chobani zero sugar strawberry Greek yogurt  : 1C 227g 93c 17.3p
Chobani zero sugar strawberry Greek yogurt  : 227g 93c 17.3p 
Chobani zero sugar toasted coconut vanilla Greek yogurt  : 1C 150g 60c 12p
Chobani zero sugar vanilla Greek yogurt  : 12T 170g 70c 13p
Chobani zero sugar vanilla Greek yogurt  : 150g 70c 13p 
Chobani zero sugar vanilla Greek yogurt  : 170g 70c 13p 
Chobani zero sugar vanilla Greek yogurt  : 1C 227g 93c 17.3p
Chobani zero sugar vanilla Greek yogurt  : 227g 93c 17.3p 
Chobani zero sugar vanilla Greek yogurt EOC  : 1C 227g 93c 17.3p
choc-frosted, choc cake donut  : w choc sprinkles 100g 320c 3.5p
Chocolate & Brownie Batter Krave EOB crumbs  : 1C 41g 170c 3p
chocolate buttermilk bar  : 100g 350c 7p 
Chocolate Cheerios  : 1C 36g 140c 3.6p
Chocolate Cheerios  : 1C 36g 140c 3p
Chocolate Chex  : 1C 43g 180c 4.3p
chocolate chip  : 1 57g 228c 3p
chocolate chip peanut butter  : 1 57g 262c 7.4p
chocolate cookie dip flour  : 1T 10g 34c 1p
chocolate covered cronut  : 70g 370c 6p 
Chocolate Dream cookie  : 42g 190c 2p 
chocolate eclair  : 100g 280c 3.8p 
chocolate extreme jumbo cookie  : 1 57g 234c 4p
Chocolate Frosted Flakes  : 1C 39g 150c 2p
chocolate ginger cookie  : 30g 116c 1.3p 
chocolate iced french cruller  : 100g 280c 3.0p 
Chocolate Krave  : 1C 41g 170c 3p
chocolate old-fashioned  : 100g 220c 2.5p 
chocolate rugelach  : 100g 500c 7.1p 
Chocolate Strawberry Cheerios  : 1C 36g 140c 3p
Chocolate Strawberry & Pumpkin Spice Cheerios  : 1C 36g 140c 3p
chocolate twist  : 100g 420c 4p 
chorrizo casera  : 100g 375c 25p 
chow mein noodles  : 181g 395g 18p 
chu hou sauce wu long noodle  : 1n 56g 200c 7p
cilantro  : 1t 2g 2c 0.1p
cilantro flakes  : 1T 2g 5c 0.1p
cinnamon  : 1T 8g 19c 0.5p
cinnamon apricot rugelach  : 100g 345c 3p 
cinnamon coffee cake  : 100g 375c 7p 
cinnamon coffee cake  : 120g 380c 4p 
Cinnamon Toast Crunch  : 1C 41g 173c 1.2p
CJ original Korean BBQ sauce  : 1T 19g 35c 0p
clover honey  : 1T 22g 60c 0p
cocktail sauce basmati rice  : 0.25C 45g 160c 4p
cocktail sauce Jasmine rice  : 4T 45g 160c 3p
Cocoa Pebbles  : 1C 36g 140c 2.7p
Cocoa Pebbles Crunch'd  : 1C 36g 140c 1p
Cocoa Puff Loaded  : w  vanilla creme 1C 42g 180c
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Cocoa Puffs Loaded  : w  vanilla creme EOB+ 1C 42g 180c
Cocoa Puffs Loaded  : w  vanilla creme EOB crumbs 1C 42g 180c
coconut flour  : 2T 15g 60c 2p
coconut macaroon  : 1 46g 198c 1.3p
coco-peanut sauce Jasmine rice  : 4T 45g 160c 3p
coco-peanut sauce; Signature Select lite coconut milk  : 1C 256g 150c 0p
cod  : 100g 165c 20.4p 
Combine all ingredients except syrup Malt 'o Meal S'mores  : 1C 40g 160c 1p
concentrate tamarind paste  : 1T 10g 10c 0p
coriander  : 1t 2g 6c 0.3p
cornbread cherries 4045  : 100g 77c 1.09p 
Corn Flakes  : 1C 28g 100c 2p
cornmeal  : 4T 30g 110c 2p
corn starch  : 1t 8g 30c 0p
Count Chocula  : 1C 36g 140c 2p
country style boneless pork ribs  : 113g 175c 22.5p 
Cover with chocolate paste Hershey's Special Dark cocoa  : 1T 5g 10c 1.2p
cranberry chocolate chip  : 1 57g 243c 4.3p
cream of tartar  : 1t 3g 8c 0p
cream of tartar  : 1t 48g 0p 
Crispix  : 1C 29g 113c 2.3p
Crumbl  : 1C 27g 100c 2p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
cumin  : 1T 5g 5c 0.1 cayenne 1T
cumin  : 1T 5g 5c 0.1 crushed red pepper 1t
cumin  : 1T 5g 5c 0.1 tumeric 10g
Dannon Light+Fit banana cream Greek yogurt  : 1C 150g 80c 12p
Dannon Light+Fit caramel apple pie yogurt  : 1C 150g 80c 12p
Dannon Light+Fit creme brulee Greek yogurt  : 1C 150g 80c 12p
Dannon Light+Fit Greek banana cream yogurt  : 1C 150g 80c 12p
Dannon Light+Fit Greek caramel apple pie yogurt  : 1C 150g 80c 12p
Dannon Light+Fit Greek strawberry banana yogurt  : 1C 150g 80c 12p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Dannon Light+Fit Greek toasted coconut vanilla yogurt  : 1C 150g 80c 12p
Dannon Light+Fit strawberry cheesecake Greek yogurt  : 1C 150g 80c 12p
Dannon Light+Fit vanilla Greek yogurt  : 1C 150g 80c 12p
Dannon Light+Fit vanilla Greek yogurt  : 1C 150g 90c 12p
dark chocolate brownie  : 100g 410c 3p 
dark chocolate dipped coconut macaroon  : 46g 198c 1.3p 
dark sweet cherries  : 20 138g 90c 1p
dino egg 3278  : 100g 45c 0.7p 
dino egg 3609  : 100g 45c 0.8p 
dino pluot 3609  : 100g 45c 0.8p 
dino pluot 3811  : 100g 60c 1.5p 
+ dipped in choc  : 1T 15g 70c 3p
DIY brownie G Hughes sugar free ketchup  : 1T 16g 5c 0p
DIY brownie home made ganache  : 180g 719c 0p 
DIY brownie Swerve CSR  : 1T 12g 0c 0p
DJ's Mini Market chocolate brownie  : 100g 410c 3p 
